,A,B,C,D
2000-11-22,-24.281760717186785,34.52357486060316,1.065303647901813,-42.308126459178894
2000-11-23,-25.657213210084972,34.64157025479513,0.1728527484696195,-39.85131048788419
2000-11-24,-25.9205109280698,35.94565090530829,-0.24593296916922114,-41.31994579653883
2000-11-25,-26.099034698391794,36.16204808646169,-0.6161087774326406,-42.52295458062608
2000-11-26,-27.037206014176498,36.20711369975715,-0.9878871001317661,-40.68075260153068
2000-11-27,-26.93549130495637,35.60908675077352,-0.9549901510404903,-41.80072636202376
2000-11-28,-26.114306807208933,37.17625382693743,-1.0076392088433144,-42.088704321166546
2000-11-29,-25.672371519005328,35.63854281388348,-0.1874958800473624,-43.54721474623034
2000-11-30,-25.2525330327598,36.83512539750086,-0.992146258539889,-42.987020349835355
2000-12-01,-23.58704014209583,36.628479539735935,-0.5878563451890166,-42.992168563452346
2000-12-02,-23.015856448518207,38.038781528014354,0.2375549546176513,-41.25223809991142
2000-12-03,-22.98167036912619,38.01085056943385,0.4464866798506809,-39.81042636080785
2000-12-04,-23.245674593900247,37.4493196403053,-0.7234670386765304,-40.153589897815124
2000-12-05,-21.825792940798614,36.74885738062594,-0.2694280326316538,-39.95949703330715
2000-12-06,-21.951569170820875,37.56241514799008,0.16239767730181082,-39.10965709105866
2000-12-07,-22.148551549956014,35.5792292272428,0.07004089739938614,-39.03216704278997
2000-12-08,-21.743956735285334,34.913905044729994,-0.34134518270390957,-38.53948253275267
2000-12-09,-21.06038210754036,32.82120684411841,-0.3377415510041622,-38.82361812728934
2000-12-10,-20.315207952397458,32.92689416481903,-0.3038041849170381,-37.95975640167967
2000-12-11,-18.929196349311898,32.69655916511857,0.6650576701869995,-38.976912058982826
2000-12-12,-19.182130754168696,34.23394749790016,2.640307152222176,-39.360026905385475
2000-12-13,-20.798075187180192,33.36283349634408,1.3848888105973156,-39.917344027756485
2000-12-14,-22.1137970057119,34.03207946897306,2.15595037322224,-41.35920860925585
2000-12-15,-20.739299041989437,34.81106164485244,1.652451392900164,-41.27404926270203
2000-12-16,-20.585755106895867,34.572174615253964,1.9168494588305045,-42.674208520972
2000-12-17,-20.11179721590199,35.63847882773265,1.800225017966266,-42.35766594799901
2000-12-18,-19.83570394034744,35.85936735082994,1.3484001953772757,-42.49414998815933
2000-12-19,-18.0889284109948,35.80836540990481,1.0987275001337649,-44.79309498575457
2000-12-20,-17.75135720816432,35.5886356110418,-0.2367695204314939,-45.986019647803616
2000-12-21,-17.728923401432464,35.65083291092416,-1.316885931136976,-44.9615774717946
2000-12-22,-18.423536156048247,34.4204093677892,-1.031116371246838,-45.24255565216593
2000-12-23,-18.98008741984612,34.461614434397525,-1.4399979240111203,-46.55722443939486
2000-12-24,-18.280751734012004,33.214705436585355,-2.1071726923936795,-46.45144423468617
2000-12-25,-18.925077187311135,34.234139596220324,-2.9474173866708844,-47.06993822145073
2000-12-26,-19.08137190163904,33.47532652247503,-3.732013675391381,-47.89708942533522
2000-12-27,-18.792042069233972,34.151248853415105,-4.555445357491023,-46.131140665993534
2000-12-28,-18.277286688930253,33.55958266522676,-5.03165188153681,-47.016617433732016
2000-12-29,-16.711250253025487,32.42965476166506,-5.47285328329928,-47.482801593491494
2000-12-30,-16.049457273810443,32.40838465507008,-4.782773994534452,-47.59169312943075
2000-12-31,-17.120174241445923,32.50876673965977,-4.821260718535898,-45.61211112760325
2001-01-01,-17.610894029439823,31.718434247749553,-4.654352076646576,-46.19977744098726
2001-01-02,-17.42873872789564,31.527264458691835,-5.950718964616834,-46.61827256495069
2001-01-03,-15.843056038049117,30.80246767776551,-5.869108513233698,-46.76406486523404
2001-01-04,-15.433332790568187,30.32420650025616,-5.804171972323823,-46.50765699885249
2001-01-05,-15.5219326059865,29.003676778710542,-5.284109027482183,-46.47302388858761
2001-01-06,-13.785263275061451,28.109686483729156,-4.966015765523789,-46.89170756209408
2001-01-07,-13.578497352188338,27.142691943382502,-5.439560099302752,-45.685233930515864
2001-01-08,-13.555552650087588,25.79454423964311,-4.613860161480044,-45.91656892750256
2001-01-09,-14.540996669252667,24.780573003397432,-3.695082372316796,-44.464452705466535
2001-01-10,-13.900710937572688,24.374608180236613,-3.3738129425839496,-44.17504902512645
2001-01-11,-14.661656344217672,25.674328427623443,-3.3640536397131506,-45.12840879072958
2001-01-12,-13.560105515910982,26.149447247323963,-3.2584469521173722,-46.15319725694803
2001-01-13,-13.832832988940163,26.59160175018569,-4.134917202485105,-45.55096413438159
2001-01-14,-13.084971998277503,27.117211238453343,-5.179387842776747,-45.273955522600055
2001-01-15,-12.20389059587589,28.07003094728042,-6.972877041590451,-46.053093128489316
2001-01-16,-13.53950592666784,28.28748276846278,-8.953770676062843,-46.151670779893365
2001-01-17,-14.264875663720032,29.395795566873584,-9.492521917373496,-45.86942390792444
2001-01-18,-12.815209472398191,30.27243972767224,-9.047362165546911,-47.063621785851424
2001-01-19,-13.31362702901107,30.676880249019366,-10.166139683508252,-46.95168211725553
2001-01-20,-13.57678683912085,31.121481038573588,-10.69174672641859,-47.66419192205646
2001-01-21,-13.688466862705692,30.693790341666205,-10.23518862312583,-49.06951369819483
2001-01-22,-13.967014397431702,31.101251408916767,-8.278879663347702,-50.549086435182424
2001-01-23,-12.274806092223338,31.089385042148095,-8.557591686683333,-49.01237942925458
2001-01-24,-10.322575473638981,31.232688241954843,-9.67044299666254,-48.49011002367606
2001-01-25,-7.483408761806954,32.387491168516256,-10.805008624059926,-48.91266537333773
2001-01-26,-7.055130280941075,31.631246590817984,-10.01140425504265,-51.21639375348067
2001-01-27,-6.740614050220118,31.34608493687122,-8.687931764470195,-51.53375988932331
2001-01-28,-7.26315865120189,31.310552999674133,-9.495475485508193,-52.798028101619025
2001-01-29,-8.061575586209143,31.879141617908708,-9.438938520494194,-53.48058638307904
2001-01-30,-8.370155231623285,31.841782771428495,-10.990012680758873,-53.026129406039125
2001-01-31,-8.049409124965898,31.549022706977546,-10.38479139670988,-53.94698269814614
2001-02-01,-9.192968486772065,32.093162570299214,-10.463660808221253,-54.73517886658534
2001-02-02,-10.077760461715132,30.773611890682886,-10.356430390406889,-54.29672856194742
2001-02-03,-11.484654059451733,32.63474411137734,-10.437817450939923,-53.098668328909696
2001-02-04,-13.36013129528456,32.399077582759816,-9.766932833671659,-53.47968392072764
2001-02-05,-12.508310163164113,33.561268972422084,-9.931784965495787,-53.119467761906314
2001-02-06,-11.874877309383177,34.997305371231,-7.7487599788914014,-54.93475617392387
2001-02-07,-12.095859675905931,34.69727513487477,-8.080231920062365,-54.0845412600061
2001-02-08,-12.603643903157455,33.98789285937564,-8.919799967008345,-54.82841265586487
2001-02-09,-12.40114535995104,33.75329658749215,-8.11213884659837,-55.54532874907733
2001-02-10,-11.728137046540473,31.03555973879282,-8.635126819370964,-54.81356366687702
2001-02-11,-10.704370171544955,31.74537018630366,-9.506868482591317,-53.98828363484337
2001-02-12,-11.634822515577982,30.107165466819882,-10.050235404396197,-55.37100874255637
2001-02-13,-10.049844822554858,30.396593721233565,-9.35298358798657,-54.59016033228765
2001-02-14,-10.244046935998227,30.474948792202323,-11.047630797612749,-54.99446618705831
2001-02-15,-10.533032921604171,29.065146373721003,-11.862731186394797,-55.40608491938673
2001-02-16,-11.445360446837945,29.93511782682479,-14.018574883766629,-54.94799995929631
2001-02-17,-13.710209857429414,29.328919561374477,-14.914837242170425,-56.2660721984113
2001-02-18,-11.866065963910462,29.10180356957534,-16.28787202633069,-57.814453663366024
2001-02-19,-12.376269496222134,30.79260587984492,-18.030448987911544,-57.15349007583247
2001-02-20,-13.216879874578968,30.78204222811352,-18.06665255628968,-55.43214096099097
2001-02-21,-13.627573413167823,29.041391763465054,-16.91428857667642,-53.662859819830366
2001-02-22,-14.060008895358726,28.942118924855663,-16.202290880722114,-53.38655730767794
2001-02-23,-13.395681721062232,29.154320176297134,-16.132456164797784,-54.30740671377439
2001-02-24,-14.760959963894317,29.965716023874457,-16.3095649485055,-54.64290060217828
2001-02-25,-13.83763857499727,30.76271871377052,-15.753106836574995,-56.29244874965198
2001-02-26,-14.36851644795334,31.740684567154954,-15.37598002783133,-56.37551129351087
2001-02-27,-15.177308442225325,31.49510644482967,-16.115591535398938,-57.732312895380424
2001-02-28,-14.29457672112933,31.492392020805504,-16.518854311465123,-59.664571837627946
2001-03-01,-14.067928321901327,32.36013619582811,-15.14001423793399,-59.822722957183835
2001-03-02,-13.921980346400904,32.16781249585522,-14.016194235461164,-58.886393009702665
2001-03-03,-14.691351575316846,31.10609589595157,-16.23099145013328,-59.509637617005325
2001-03-04,-13.736384100781233,32.75373889608627,-15.228982033974129,-59.88229151027886
2001-03-05,-13.934231399017117,31.81121375951677,-14.298378259017024,-59.309797579556154
2001-03-06,-16.580075790984253,30.595267576739467,-14.647026923550655,-58.40211332924255
2001-03-07,-15.640408565094221,30.074794971435715,-16.894807024437952,-58.69500804879406
2001-03-08,-16.725072463804683,29.185567192191105,-17.75280001048707,-58.832689299660046
2001-03-09,-17.10599350424528,28.23132272985275,-18.512654566859183,-57.98601891802835
2001-03-10,-15.833057770618204,27.672757858299395,-18.110137832980374,-56.537950017144304
2001-03-11,-16.19100248395943,28.031930370931114,-17.634145128312696,-56.62544091870951
2001-03-12,-15.770302551881542,28.099153364988045,-16.898510046770415,-55.975945856221564
2001-03-13,-16.333165841306737,26.63209474678817,-19.362603580135776,-56.68754974168271
2001-03-14,-16.87568995088356,26.04428294583563,-19.151219518367373,-57.08093728455488
2001-03-15,-16.16344614010082,24.497359688278596,-18.109450365745303,-57.24292569580289
2001-03-16,-17.30371876935518,24.329715451841512,-16.796764716020718,-59.13188927010746
2001-03-17,-16.693081301676298,24.158248817161972,-17.162298693153208,-59.86307231694116
2001-03-18,-15.563539339195676,24.667079506534957,-16.483744269880205,-57.91820333630027
2001-03-19,-15.476930442918228,24.707410851296213,-15.250611554497281,-58.39247014906103
2001-03-20,-17.289062673231328,26.17919427461333,-14.36605773167154,-55.834789008457776
2001-03-21,-16.763520093291962,26.13551313988904,-14.867718343676284,-54.76995499818671
2001-03-22,-17.366453865842466,26.834974514154823,-14.49591980859898,-55.5836545626639
2001-03-23,-17.32234872954929,27.264152577553002,-14.945740174842225,-54.97341320633647
2001-03-24,-16.341134398392125,27.18425721860862,-16.64337039511518,-54.12063994968276
2001-03-25,-17.946044170518746,28.548926514838875,-16.190288681969545,-55.52604192389616
2001-03-26,-17.399259053796406,28.481162390771434,-16.432021196735334,-56.766454124518354
2001-03-27,-17.706329533790903,29.186549524954017,-15.611941465934741,-57.828028862245716
2001-03-28,-17.50578306092234,29.927032808294683,-14.539471301885802,-59.169891774945306
2001-03-29,-18.899677116187718,28.965138058740223,-14.154004591363371,-60.486161649243904
2001-03-30,-19.554372172889636,28.609453016296317,-14.82407318322696,-59.78191422297554
2001-03-31,-19.395130803421107,27.211128953746744,-16.002734342411546,-60.170237674231444
2001-04-01,-18.753710662048604,27.148282608439665,-15.965537840466975,-61.714601068399666
2001-04-02,-17.36444813028113,25.496392161553743,-14.824650070683424,-61.93804151511498
2001-04-03,-16.25810854141792,26.344693220340904,-13.873759849358716,-62.04903836299523
2001-04-04,-16.33630282143738,26.593820790334632,-11.930264303739053,-63.27545191497868
2001-04-05,-16.42651587039105,27.719614308680974,-11.01914524836609,-63.438144544783526
2001-04-06,-15.636148649932073,27.438639765181858,-11.871696113917343,-61.4975876234987
2001-04-07,-15.098225968138797,27.44472443221536,-10.512916656598964,-61.64297476032748
2001-04-08,-14.15756308567386,28.967741241457684,-10.619866525750814,-60.84031995728553
2001-04-09,-15.352485801771287,28.892581719144317,-12.008352099629377,-60.456373944561385
2001-04-10,-13.38100999013399,29.424295251485287,-11.59026408046301,-58.80603207424512
2001-04-11,-12.151961185728554,29.7508675096685,-11.32868053587322,-60.62513357809223
2001-04-12,-13.788184985348328,29.671951046724143,-10.438134546821276,-61.92962929839282
2001-04-13,-13.175570644601281,30.21309127448382,-9.77218789952114,-62.086277929788515
2001-04-14,-13.933719498211964,29.852454129987795,-10.024086222174484,-61.57599711879532
2001-04-15,-13.919689748810203,30.07301855315519,-9.411177120773608,-60.9866660138969
2001-04-16,-14.201624029322646,30.43678818182329,-10.6953459235265,-64.06731714344511
2001-04-17,-14.751593777258835,31.402024740515138,-10.934105759745032,-64.1842723380027
2001-04-18,-15.444821970446625,33.504404687532734,-8.954251029820966,-64.88718439814521
2001-04-19,-15.428234323605036,31.14256135391959,-9.188970807036158,-64.70829872369666
2001-04-20,-15.886203337226325,32.37929276175609,-7.893057220983765,-63.44995819038683
2001-04-21,-16.0440662138385,32.11378701432604,-9.106208643148474,-64.36359968483796
2001-04-22,-16.62715674672395,32.72119974015346,-9.395115294912312,-63.40290318008266
2001-04-23,-16.135900149638253,33.15904306373175,-9.372781027525448,-63.71272264952222
2001-04-24,-15.678818873242006,32.14522409066733,-10.477748747047547,-63.671583455757826
2001-04-25,-15.419857031736035,31.986393657412773,-10.717144786510584,-64.07520767379154
2001-04-26,-15.045208052225085,32.7092728748245,-10.605106774222303,-62.563069094857475
2001-04-27,-14.505901579921376,32.01177312871513,-11.916684978493599,-64.67297824204506
2001-04-28,-13.696082943144349,31.086180905611055,-11.265269493378177,-64.30821133113709
2001-04-29,-14.575518286452057,29.30550126420909,-11.619637657212838,-64.99704293521869
2001-04-30,-15.964224417238453,29.93915587517572,-12.611530592402179,-63.97148355546049
2001-05-01,-15.3541760916535,31.424257936301505,-11.357520269931591,-63.88458876144046
2001-05-02,-17.603079551640413,30.93608627257478,-10.191601054492287,-62.35656468928374
2001-05-03,-16.393746467515278,29.438044292722577,-10.533230829607524,-61.222826596641795
2001-05-04,-15.048881537338957,30.811598594089073,-11.856241526539629,-61.055950474084455
2001-05-05,-14.736018118530744,31.17599535693475,-12.760516095628397,-61.04484149098186
2001-05-06,-16.350715622702815,32.4388284547593,-12.427780660344215,-60.88802370979572
2001-05-07,-16.407068783554386,31.677359335808042,-12.509379679268744,-59.73057326758747
2001-05-08,-16.638891976616687,31.27994557552797,-13.21319531277137,-60.428234309302844
2001-05-09,-16.25923334982578,31.37645054041895,-12.73409823081247,-59.16868798064485
2001-05-10,-16.527045015166735,30.694967966677986,-12.615129362037937,-57.20325895420183
2001-05-11,-16.049101678861682,28.051328736413904,-11.114727470141045,-56.70316265901176
2001-05-12,-15.703509083132241,28.374121283769632,-10.51074384104777,-56.51930685844085
2001-05-13,-15.240925615223063,27.849668515537672,-9.76117600654113,-56.6040773175443
2001-05-14,-15.25251275116812,26.785509672148244,-9.833319471451706,-55.95846551051366
2001-05-15,-16.0477380722738,27.663964593958365,-8.560062356461563,-56.35114404168486
2001-05-16,-14.242444112734917,27.87302407352013,-10.304681582540779,-55.22168265728526
2001-05-17,-14.93127583530153,27.48128602218004,-10.208552668257092,-54.429725092019886
2001-05-18,-15.151986123601645,27.20744869670199,-10.505420692418486,-53.67749389909278
2001-05-19,-13.945307468064952,27.018000658114453,-9.512807717195539,-52.17201654810933
2001-05-20,-13.492180845624324,26.589231370549687,-9.139509732742997,-50.684198078254724
2001-05-21,-13.603175743477067,25.07575909805462,-9.51145964729315,-52.578104390927344
2001-05-22,-14.44162900680864,25.987986111033702,-8.808862632164407,-54.16511501440424
2001-05-23,-14.863086493208344,26.053042116410417,-7.129558214732523,-52.71944952268538
2001-05-24,-13.586221120744202,26.446506793607348,-6.123412407211182,-51.86736700263452
2001-05-25,-13.026532908258982,28.31039393727434,-7.045692305015002,-50.97305930930421
2001-05-26,-13.59241870104399,28.52169709854617,-5.7663302214621845,-50.818493160700406
2001-05-27,-12.185879667205992,28.77731064110373,-6.010753394997183,-48.86396068465064
2001-05-28,-9.923922082225499,28.698009193044353,-6.406840071396165,-49.22522879372501
2001-05-29,-11.667842930155341,28.851728908979474,-6.486946021295805,-48.07149497829889
2001-05-30,-11.66377387579579,30.058040700550247,-4.80815446119103,-47.44832854808081
2001-05-31,-11.064487180716839,28.982067747892764,-6.657585454683582,-47.66714789928624
2001-06-01,-12.281828282938658,29.816831570608887,-7.78530447356785,-48.02411140387483
2001-06-02,-13.49523447509248,32.24050298480773,-8.182226966584446,-48.95237559960752
2001-06-03,-13.218068972749306,32.09143030578091,-8.781147233127802,-49.845696970661045
2001-06-04,-12.923071649903752,33.526477912083664,-9.605217161406625,-48.984573419045304
2001-06-05,-13.117075650449742,34.18455274203264,-8.325798674851125,-47.45029462715314
2001-06-06,-13.400211835772586,34.21004946033783,-8.668953432554044,-46.82190142906232
2001-06-07,-12.242680138296627,34.74678897142278,-7.271790585015246,-45.00182774026871
2001-06-08,-12.384873797657788,33.56209839645912,-7.0253508514984375,-45.528681616464326
2001-06-09,-13.429755303547596,31.092789812592237,-7.56415079203274,-45.38547933227535
2001-06-10,-13.304868696234845,30.379501168514143,-7.840353168838504,-45.63387416479377
2001-06-11,-13.358053104283925,29.558866289238765,-6.238064397219199,-45.210801644421245
2001-06-12,-13.506588382058931,29.460338854683386,-5.8163987605109835,-46.18154670720575
2001-06-13,-13.415140239995985,29.163795290174523,-5.515629117388836,-45.22813471588435
2001-06-14,-13.083195174330125,30.000217280814017,-5.391028028926526,-44.87477930007502
2001-06-15,-14.232503259259781,30.73998591468252,-6.319720153552804,-44.745504202446284
2001-06-16,-14.891270923675915,29.818434170950855,-6.441629046417193,-45.33337231294919
2001-06-17,-13.991846630988313,32.51864550746064,-7.2335916680586285,-45.687663198204035
2001-06-18,-14.791671371184513,30.522461595576882,-6.944266586798119,-46.6645882684462
2001-06-19,-15.762772418154633,30.062532102635256,-7.511472148104141,-47.120359011100724
2001-06-20,-16.02849684114681,29.13357188597137,-8.381686371276157,-46.64218804456686
2001-06-21,-14.779916054951517,27.955552437279557,-7.946185239391743,-44.658948112969185
2001-06-22,-15.067758151479854,28.27853035584191,-8.626146863288048,-45.53587976829842
2001-06-23,-14.640772246640433,25.63194754391765,-8.438975291004814,-45.765092051282835
2001-06-24,-15.056996043316133,24.1043107044684,-8.427529283478528,-45.873040948084906
2001-06-25,-13.664017739969852,23.84716135216325,-7.752324004453631,-46.87143077433393
2001-06-26,-14.651498913444922,23.747334815672513,-7.176637953208549,-45.580867742119395
2001-06-27,-12.470611552929684,23.214540542529143,-4.800068819842016,-45.872428452632306
2001-06-28,-12.178024088772823,23.442273884822917,-6.696183482587517,-47.17715752683892
2001-06-29,-12.342341479214332,24.707120263270117,-7.56388821627133,-46.429310320833586
2001-06-30,-15.065544727605623,25.874874793553744,-7.292679339212661,-45.83581428501283
2001-07-01,-15.214859182647244,25.885835662050408,-5.823397264855748,-47.0136581155652
2001-07-02,-15.77857435027332,25.859214025777597,-5.675331757677776,-47.446553058185025
2001-07-03,-14.70491393407615,26.795351353901914,-6.070227664746794,-46.40262428286164
2001-07-04,-15.509038163236124,24.517007996115783,-7.399518673795015,-44.870396931369235
2001-07-05,-15.128761099149253,25.263091102291437,-7.509545925575374,-46.46426774273952
2001-07-06,-15.754666092171668,24.9935058542141,-8.237277204866038,-46.056440479513896
2001-07-07,-16.417267734875523,25.26290416407589,-8.445549065788201,-44.61339998509053
2001-07-08,-17.03387472336478,25.032091898535153,-7.089059145407543,-45.78185641144835
2001-07-09,-15.321939197777201,25.97026190202368,-8.039966000198035,-46.46857428423649
2001-07-10,-14.879596137103986,25.674812349482522,-6.226860906615559,-45.74645921755343
2001-07-11,-16.368190448390365,22.06410542373089,-8.66583094624331,-44.80198112785348
2001-07-12,-16.22400473467082,21.911573942835336,-8.617948977704765,-45.13810366699593
2001-07-13,-14.551915607679666,21.19713927507153,-8.590392836488798,-46.12259976201008
2001-07-14,-14.715078446949269,20.959404895168127,-7.6304619805106215,-45.512241194073354
2001-07-15,-13.892922640808896,19.74800669617847,-7.095658875024177,-45.4603869134518
2001-07-16,-12.582860021419355,17.854536175855745,-6.567219362418461,-45.8048572833677
2001-07-17,-14.206668501968423,17.97147490622367,-6.402229180173931,-46.082019865074415
2001-07-18,-13.973831319484365,17.871806616348668,-5.501917251373474,-46.52852251829023
2001-07-19,-13.515352569757738,18.561505398141612,-4.343323288600074,-46.835651854563345
2001-07-20,-14.191198203678484,18.009159580268467,-5.917648306408854,-45.42670736670433
2001-07-21,-13.485836268316893,18.564072562657763,-6.202343242299552,-45.89874666080458
2001-07-22,-11.772126686152127,20.265188570574857,-8.067260372223396,-45.27884907889928
2001-07-23,-12.196305924317564,18.769411734812724,-7.484951806010965,-45.26339393609662
2001-07-24,-11.410881675007502,19.848510351527853,-9.770934622704537,-44.30976697402142
2001-07-25,-9.899424632286324,20.63059307418118,-9.98553927754576,-42.630246958408975
2001-07-26,-8.818311411808752,21.168458999931836,-9.821535966971075,-43.92123362518849
2001-07-27,-10.063349642628697,22.16242093877208,-11.591620549063256,-43.27950927257829
2001-07-28,-11.275494541995682,20.674304253468968,-11.2849252653526,-43.2509744289657
2001-07-29,-13.089671512351934,21.779529747264323,-9.994932342615895,-43.648137419509325
2001-07-30,-11.588839944762972,20.883226717300413,-11.539244720541205,-44.38075682661157
2001-07-31,-12.137598657337518,20.13383883890039,-12.854203118721163,-43.57439508872761
2001-08-01,-10.393393472629517,20.124139151817023,-13.42807012925001,-42.96815271229194
2001-08-02,-8.298691390345155,19.46940741464426,-13.682328315281167,-41.956292156051376
2001-08-03,-8.220378306447602,18.25710126865832,-14.751807287200212,-42.56352738087732
2001-08-04,-7.651466618164433,18.015484852065445,-13.376922778919674,-43.0626217132024
2001-08-05,-8.57390335867684,18.673184945874834,-11.935947600337487,-43.03677652394446
2001-08-06,-8.020668834400428,17.289300349839433,-12.136107813268312,-41.84494806260528
2001-08-07,-8.704830267997979,17.566731274763857,-12.192775415337149,-40.54789373872422
2001-08-08,-7.886140729157768,17.849562417263353,-11.247368096809069,-40.29519228743148
2001-08-09,-7.834384391676306,17.332776925990835,-11.6345588199033,-40.606021306471376
2001-08-10,-7.417944604831176,17.180723749553415,-12.430841220462714,-39.91044183952153
2001-08-11,-5.81452144419496,17.928547646648987,-12.055663140805375,-40.195548760826085
2001-08-12,-6.860878693092735,17.892874656203944,-12.067183539432838,-42.02781251144789
2001-08-13,-8.25743299864807,18.564769589118413,-13.572310537111802,-42.87419205153168
2001-08-14,-8.410066750941237,18.976108853564575,-14.50840217429478,-41.043329167660474
2001-08-15,-9.237190301679851,19.64143692730969,-14.633132023531964,-40.65659236381804
2001-08-16,-8.770126765450255,18.65385214504505,-15.038532035972622,-41.119283546404716
2001-08-17,-10.512906786454153,19.249720528432267,-15.439074542293916,-41.66970863935887
2001-08-18,-10.303644523972348,17.882137866383086,-14.773046882393515,-42.403277404866714
2001-08-19,-10.392516687659601,18.864567236560408,-14.078801445652628,-42.310454234012894
2001-08-20,-9.039788230858838,18.72566178742187,-13.627202631604293,-42.97357638222889
2001-08-21,-8.964625232712482,19.573760049822344,-12.175475138195974,-44.87242442949933
2001-08-22,-10.147905575528357,20.46132171673502,-12.256335870041315,-45.52608855728139
2001-08-23,-9.788802556952527,20.988271261439312,-12.75847785273531,-45.282727312057276
2001-08-24,-8.713100557883248,21.002602372334685,-14.212854514941707,-45.088218402522074
2001-08-25,-8.361365442801972,21.591462481844488,-12.219952918851455,-43.439469983077586
2001-08-26,-8.507233228988337,19.952018672672974,-11.705997099017083,-45.64691824351233
2001-08-27,-8.635576210169669,19.204055451770472,-10.862468758066228,-45.54488191383438
2001-08-28,-7.802105607777192,20.424287741557112,-10.724773913499169,-46.92308472458963
2001-08-29,-7.37075583399568,19.52748846889756,-10.566516203690744,-46.420850252875226
2001-08-30,-7.033277728627621,19.15837759328573,-11.571315542208012,-45.02136758406551
2001-08-31,-6.413858047905627,20.467665358158563,-13.42007639740188,-45.30752035902085
2001-09-01,-5.908856064091483,19.78740616468087,-12.327488427563981,-43.87666219219019
2001-09-02,-6.1255391548151445,19.846276766857457,-12.529378597595164,-43.30518270770408
2001-09-03,-5.913501836234892,20.14731016807696,-11.256373317139184,-43.572612617537644
2001-09-04,-5.000991383124467,19.840418234505798,-11.050793561282656,-44.12534934325304
2001-09-05,-4.599915169103131,19.878322401607242,-11.62635549902892,-44.36005285037312
2001-09-06,-4.882868270762092,19.938760328357613,-11.731931923610297,-43.97392830430456
2001-09-07,-4.50601787896718,19.894847283600207,-11.611913266809445,-42.74166944952425
2001-09-08,-3.771337246874662,20.033307613497847,-10.376197648172905,-42.00898365798506
2001-09-09,-3.9223083698994046,20.699703177863068,-10.584502507784332,-41.712350860517894
2001-09-10,-3.733713689998112,21.02944569535367,-10.24124701344527,-42.402240943112155
2001-09-11,-2.425472200481841,20.36023890444316,-11.168789573643693,-43.229647354260614
2001-09-12,-3.035184306173493,19.22554514347561,-9.906596966843768,-40.95928801970018
2001-09-13,-3.0401330292466087,18.880407153066116,-10.46516569984176,-41.71366777399436
2001-09-14,-0.6362663950038976,20.41312521150676,-10.82087492421612,-41.33297299118996
2001-09-15,-1.1029372633747458,19.66904736971188,-9.272508019666569,-42.306170108698346
2001-09-16,-1.666076416448821,18.769765757509365,-10.994811940870642,-41.974403680634005
2001-09-17,-1.7277429874003656,19.012498629606792,-11.86842882309603,-42.16129881823868
2001-09-18,-1.1771016999458885,18.61719087630419,-11.979499226870816,-42.42579971598077
2001-09-19,-1.3166154189650021,19.09548479152943,-11.646683369320268,-42.547609977851735
2001-09-20,-1.8142382707787525,18.00216717953987,-13.142871521749695,-41.24877557701144
2001-09-21,-0.8811841887751422,17.767370616746195,-13.652249123900557,-41.97050686492126
2001-09-22,-0.28806264674355686,17.13441012374391,-13.248093553692835,-43.29054308331081
2001-09-23,1.3733632674577696,16.578255678358754,-12.550082547159647,-43.58405696244082
2001-09-24,2.353390512910835,16.50321091959876,-11.455937313859378,-44.83034489394531
2001-09-25,2.1865575499467496,17.627714198889294,-11.247405793151312,-45.802929734874525
2001-09-26,1.3439290939336836,18.180629032034137,-9.23943817759994,-46.03825309040426
2001-09-27,2.0598242395008746,17.851923893040407,-7.958087489817211,-45.1738578392106
2001-09-28,2.5865701506575496,16.76985574746022,-7.555630641462383,-44.670870925770934
2001-09-29,1.5499991646227222,15.155398838576653,-6.989895592719581,-44.21855854373362
2001-09-30,0.12597701631727087,14.260086747876729,-7.446928103231479,-44.5519017512406
2001-10-01,-0.5133593204419863,13.071356201029268,-6.94163487519844,-44.68103642132749
2001-10-02,-0.4148225178828295,13.271254270061425,-6.782302191006392,-44.27818309507851
2001-10-03,0.5913126047362793,12.629577159447232,-6.612741494515309,-44.084462851380174
2001-10-04,1.4195303701454698,13.852857420673756,-8.038184690756877,-44.02440440043186
2001-10-05,1.502862259023694,15.246480178953593,-8.006340321823494,-44.998804699723
2001-10-06,-0.7445976820499096,15.090352919638033,-8.673988277320948,-45.57913798696826
2001-10-07,-0.5755612223052141,14.860139121398054,-9.80343794935911,-46.086419847260366
2001-10-08,0.057611226831397966,12.880824490198917,-9.046612570259851,-46.862536817570565
2001-10-09,1.4232650066791919,12.248699547758775,-9.239792683042669,-47.228907231519514
2001-10-10,0.8720350165902908,11.280052097489275,-9.024094810207293,-46.97389078594343
2001-10-11,0.34942446322411613,11.063400678214833,-9.25747985238413,-45.82225748411789
2001-10-12,-1.0698528709929527,11.267198671272977,-10.429452003520673,-45.5338717705494
2001-10-13,-1.4989775266163436,10.976013603986521,-9.200709759176213,-48.10075761364962
2001-10-14,-2.620973357945163,11.51117605669638,-9.593895923512179,-46.50269183284322
2001-10-15,-3.6974527990165864,10.078345333034843,-9.38684788145752,-46.9647193251301
2001-10-16,-3.4496188627474966,9.973954801961485,-8.631645449374538,-48.18457328049844
2001-10-17,-3.247377227615804,10.208111347387055,-8.069935026968633,-47.190474286374794
2001-10-18,-4.54641107907531,10.935598591044151,-7.8570287922933275,-46.58736876481197
2001-10-19,-4.247321298628442,10.515475527373189,-7.270684148437631,-47.19986662349941
